,word1,word2,sim
556,fact,insight,0.8712541460990906
557,job,management,0.7495334148406982
558,cancer,sickness,0.7875292897224426
559,word,newspaper,0.8929715752601624
560,composer,writer,0.9872191548347473
561,actor,singer,0.9824970364570618
562,shelter,hut,0.9667795896530151
563,bathroom,kitchen,0.9717041850090027
564,cabin,hut,0.9820154309272766
565,door,kitchen,0.9458313584327698
566,value,belief,0.959113359451294
567,wisdom,intelligence,0.8091527819633484
568,ignorance,intelligence,0.7051620483398438
569,happiness,luck,0.9837726950645447
570,idea,scheme,0.9228135347366333
571,mood,emotion,0.9984806776046753
572,happiness,peace,0.8505979180335999
573,despair,misery,0.9978305101394653
574,logic,arithmetic,0.8861123919487
575,denial,confession,0.9862831234931946
576,argument,criticism,0.9153430461883545
577,aggression,hostility,0.9853357076644897
578,hysteria,confusion,0.9651283025741577
579,chemistry,theory,0.8702871203422546
580,trial,verdict,0.8643958568572998
581,comfort,safety,0.8943015933036804
582,confidence,self,0.9125903844833374
583,vision,perception,0.9660777449607849
584,era,decade,0.6046558618545532
585,biography,fiction,0.3150383234024048
586,discussion,argument,0.9661127328872681
587,code,symbol,0.9770536422729492
588,danger,disease,0.9138621687889099
589,accident,catastrophe,0.9057650566101074
590,journey,trip,0.9387258291244507
591,activity,movement,0.9177024960517883
592,gossip,news,0.8896052241325378
593,father,god,0.6752309203147888
594,action,course,0.801521360874176
595,fever,illness,0.9304550886154175
596,aviation,flight,0.7229306697845459
597,game,action,0.7090537548065186
598,molecule,air,0.6230078935623169
599,home,state,0.42353907227516174
600,word,literature,0.7179660797119141
601,adult,guardian,0.9209271669387817
602,newspaper,information,0.9488771557807922
603,communication,television,0.6057447195053101
604,cousin,uncle,0.9798098802566528
605,author,reader,0.8971353769302368
606,guy,partner,0.8941221833229065
607,area,corner,0.7739949822425842
608,ballad,song,0.8652926683425903
609,wall,decoration,0.9266633987426758
610,word,page,0.9092648029327393
611,nurse,scientist,0.9531919956207275
612,politician,president,0.8681880235671997
613,president,mayor,0.9286319613456726
614,book,essay,0.9154108166694641
615,man,warrior,0.8490456342697144
616,article,journal,0.7883462309837341
617,breakfast,supper,0.9806002974510193
618,crowd,parade,0.912468671798706
619,aisle,hallway,0.9951529502868652
620,teacher,rabbi,0.8830608129501343
621,hip,lip,0.778156578540802
622,book,article,0.8778674602508545
623,room,cell,0.9335886240005493
624,box,booth,0.8507117629051208
625,daughter,kid,0.5521227121353149
626,limb,leg,0.735750675201416
627,liver,lung,0.9593098163604736
628,classroom,hallway,0.970537006855011
629,mountain,ledge,0.9303736686706543
630,car,elevator,0.7251166701316833
631,bed,couch,0.91471928358078
632,clothes,button,0.9166311621665955
633,clothes,coat,0.938279390335083
634,kidney,organ,0.9185059070587158
635,apple,sauce,0.9664700627326965
636,chicken,steak,0.9827547073364258
637,car,hose,0.7628585696220398
638,tobacco,cigarette,0.9537042379379272
639,student,professor,0.922757089138031
640,baby,daughter,0.6606131792068481
641,pipe,cigar,0.9877837896347046
642,milk,juice,0.9753414988517761
643,box,cigar,0.8790821433067322
644,apartment,hotel,0.9467985033988953
645,cup,cone,0.6259940266609192
646,horse,ox,0.9158990383148193
647,throat,nose,0.9634370803833008
648,bone,teeth,0.9805009961128235
649,bone,elbow,0.950497031211853
650,bacon,bean,0.9743281006813049
651,cup,jar,0.6044263243675232
652,proof,fact,0.9056667685508728
653,appointment,engagement,0.9080969095230103
654,birthday,year,0.6229331493377686
655,word,clue,0.7512959837913513
656,author,creator,0.941271960735321
657,atom,carbon,0.9781998991966248
658,archbishop,bishop,0.9591224789619446
659,letter,paragraph,0.7897553443908691
660,page,paragraph,0.9157746434211731
661,steeple,chapel,0.7282639741897583
662,muscle,bone,0.9858205318450928
663,muscle,tongue,0.9825078248977661
664,boy,soldier,0.9446966648101807
665,belly,abdomen,0.9964197278022766
666,guy,girl,0.9309031367301941
667,bed,chair,0.6025952696800232
668,clothes,jacket,0.9149177670478821
669,gun,knife,0.9700561761856079
670,tin,metal,0.8690347671508789
671,bottle,container,0.9798385500907898
672,hen,turkey,0.9457181692123413
673,meat,bread,0.9949111342430115
674,arm,bone,0.9498473405838013
675,neck,spine,0.9504046440124512
676,apple,lemon,0.9482746124267578
677,agony,grief,0.9661338925361633
678,assignment,task,0.8136876225471497
679,night,dawn,0.7949627637863159
680,dinner,soup,0.9442718029022217
681,calf,bull,0.9623851180076599
682,snow,storm,0.7880144119262695
683,nail,hand,0.7429531812667847
684,dog,horse,0.9647757411003113
685,arm,neck,0.9617459177970886
686,ball,glove,0.9480146765708923
687,flu,fever,0.9600797295570374
688,fee,salary,0.9254619479179382
689,nerve,brain,0.8735873699188232
690,beast,animal,0.8104990720748901
691,dinner,chicken,0.9498727321624756
692,girl,maid,0.8987488746643066
693,child,boy,0.9288818836212158
694,alcohol,wine,0.9601896405220032
695,nose,mouth,0.9750983715057373
696,street,car,0.4206731915473938
697,bell,door,0.8054817318916321
698,box,hat,0.548083484172821
699,belief,impression,0.9481683969497681
700,bias,opinion,0.8796639442443848
701,attention,awareness,0.9533069133758545
702,anger,mood,0.9949333071708679
703,elegance,style,0.7169567346572876
704,beauty,age,0.26069366931915283
705,book,theme,0.9466937780380249
706,friend,mother,0.9303209781646729
707,vitamin,iron,0.8579035401344299
708,car,factory,0.5053521990776062
709,pact,condition,0.7517470717430115
710,chapter,choice,0.644018292427063
711,arithmetic,rhythm,0.909703254699707
712,winner,presence,0.3813473880290985
713,belief,flower,0.9153540730476379
714,winner,goal,0.838878870010376
715,trick,size,0.5452994704246521
716,choice,vein,0.8119850754737854
717,hymn,conquest,0.9661758542060852
718,endurance,band,0.5963209271430969
719,jail,choice,0.7984822988510132
720,condition,boy,0.9450451731681824
721,flower,endurance,0.708799421787262
722,hole,agreement,0.9468708038330078
723,doctor,temper,0.6764180064201355
724,fraternity,door,0.699902355670929
725,task,woman,0.8625776767730713
726,fraternity,baseball,0.569449245929718
727,cent,size,0.7063419818878174
728,presence,door,0.9540507793426514
729,mouse,management,0.6701810359954834
730,task,highway,0.859416127204895
731,liquor,century,0.6948886513710022
732,task,straw,0.7739421129226685
733,island,task,0.7619317770004272
734,night,chapter,0.5348256230354309
735,pollution,president,0.7097158432006836
736,gun,trick,0.7021030783653259
737,bath,trick,0.5410802364349365
738,diet,apple,0.9846818447113037
739,cent,wife,0.2668154537677765
740,chapter,tail,0.8408673405647278
741,course,stomach,0.744702935218811
742,hymn,straw,0.9704461097717285
743,dentist,colonel,0.7648292779922485
744,wife,straw,0.516144871711731
745,hole,wife,0.44346553087234497
746,pupil,president,0.7037525773048401
747,bath,wife,0.3163074851036072
748,people,cent,0.4680459797382355
749,formula,log,0.6908735632896423
750,woman,fur,0.8243327736854553
751,apple,sunshine,0.9796379804611206
752,gun,dawn,0.959971010684967
753,meal,waist,0.9973534941673279
754,camera,president,0.5311658382415771
755,liquor,band,0.8268184661865234
756,stomach,vein,0.980981707572937
757,gun,fur,0.9037521481513977
758,couch,baseball,0.6004133820533752
759,worker,camera,0.8591254353523254
760,deck,mouse,0.9927700757980347
761,rice,boy,0.8117556571960449
762,people,gun,0.7954172492027283
763,cliff,tail,0.971185028553009
764,ankle,window,0.9150723218917847
765,princess,island,0.6005861163139343
766,container,mouse,0.9872133731842041
767,wagon,container,0.9805830121040344
768,people,balloon,0.7132782340049744
769,dollar,people,0.7233327627182007
770,bath,balloon,0.8940975666046143
771,stomach,bedroom,0.980884313583374
772,bicycle,bedroom,0.9102745652198792
773,log,bath,0.8814337253570557
774,bowl,tail,0.7164008617401123
775,go,come,0.9709601402282715
776,take,steal,0.7163577675819397
777,listen,hear,0.9727092981338501
778,occur,happen,0.9672228693962097
779,vanish,disappear,0.9957984685897827
780,multiply,divide,0.9833422899246216
781,plead,beg,0.9926552772521973
782,begin,originate,0.8760562539100647
783,protect,defend,0.9302464723587036
784,kill,destroy,0.9402129650115967
785,create,make,0.773040771484375
786,accept,reject,0.715107262134552
787,ignore,avoid,0.825004518032074
788,carry,bring,0.9261334538459778
789,leave,enter,0.9314897656440735
790,choose,elect,0.8755776882171631
791,lose,fail,0.8547684550285339
792,encourage,discourage,0.8730513453483582
793,achieve,accomplish,0.8947011828422546
794,make,construct,0.7131175994873047
795,listen,obey,0.9156708121299744
796,inform,notify,0.976492702960968
797,receive,give,0.9236461520195007
798,borrow,beg,0.993121862411499
799,take,obtain,0.8852201700210571
800,advise,recommend,0.995915949344635
801,imitate,portray,0.9596259593963623
802,win,succeed,0.33877477049827576
803,think,decide,0.8828416466712952
804,greet,meet,0.8068921566009521
805,agree,argue,0.9387310147285461
806,enjoy,entertain,0.9055365324020386
807,destroy,make,0.8147714138031006
808,save,protect,0.8816694617271423
809,give,lend,0.7258133888244629
810,understand,know,0.9865152835845947
811,take,receive,0.917056679725647
812,accept,acknowledge,0.8207347989082336
813,decide,choose,0.9939932823181152
814,accept,believe,0.9753156900405884
815,keep,possess,0.7608622908592224
816,succeed,fail,0.9297797679901123
817,spend,save,0.9458096027374268
818,leave,go,0.9466899037361145
819,come,attend,0.665651261806488
820,know,believe,0.995366096496582
821,gather,meet,0.9462894201278687
822,make,earn,0.8583405017852783
823,forget,ignore,0.8878310322761536
824,multiply,add,0.908858597278595
825,shrink,grow,0.8298872709274292
826,arrive,leave,0.8443822860717773
827,succeed,try,0.6508259177207947
828,accept,deny,0.878926157951355
829,arrive,come,0.8076589703559875
830,agree,differ,0.8619804382324219
831,send,receive,0.9565746784210205
832,win,dominate,0.6146759986877441
833,add,divide,0.9617040157318115
834,kill,choke,0.7080414295196533
835,acquire,get,0.8605873584747314
836,participate,join,0.9339312314987183
837,leave,remain,0.9734571576118469
838,go,enter,0.8466646075248718
839,take,carry,0.9132028222084045
840,forget,learn,0.896781325340271
841,appoint,elect,0.938452959060669
842,engage,marry,0.9264201521873474
843,ask,pray,0.9339445233345032
844,go,send,0.9334089756011963
845,take,deliver,0.8823369741439819
846,speak,hear,0.9936398267745972
847,analyze,evaluate,0.9950792789459229
848,lose,keep,0.8622147440910339
849,compare,analyze,0.9968276023864746
850,go,allow,0.9312501549720764
851,take,possess,0.7237504124641418
852,learn,listen,0.9268193244934082
853,destroy,construct,0.9818710088729858
854,create,build,0.9901593327522278
855,steal,buy,0.8198264241218567
856,kill,hang,0.8964967727661133
857,forget,know,0.9081801176071167
858,create,imagine,0.8566929697990417
859,do,happen,0.9278056025505066
860,win,accomplish,0.6358455419540405
861,give,deny,0.8523887395858765
862,deserve,earn,0.8713775277137756
863,get,put,0.9462479948997498
864,locate,find,0.6780608296394348
865,appear,attend,0.692731499671936
866,pretend,imagine,0.9574177265167236
867,satisfy,please,0.9196343421936035
868,cherish,keep,0.6742448806762695
869,argue,differ,0.9792197942733765
870,overcome,dominate,0.9110094308853149
871,behave,obey,0.9980959892272949
872,cooperate,participate,0.872351884841919
873,achieve,try,0.9046099185943604
874,fail,discourage,0.9538522362709045
875,begin,quit,0.971814751625061
876,say,participate,0.8416427969932556
877,come,bring,0.9805628061294556
878,declare,announce,0.9900318384170532
879,take,leave,0.9602025747299194
880,proclaim,announce,0.9745457768440247
881,acquire,obtain,0.9463098049163818
882,conclude,decide,0.9352356195449829
883,please,plead,0.8914983868598938
884,argue,prove,0.9136509895324707
885,ask,plead,0.8072645664215088
886,find,disappear,0.669904887676239
887,inspect,examine,0.979259192943573
888,verify,justify,0.9889692664146423
889,assume,predict,0.9735050201416016
890,learn,evaluate,0.7027873396873474
891,argue,justify,0.9886260628700256
892,make,become,0.7262436747550964
893,discover,originate,0.9035547375679016
894,achieve,succeed,0.8921023011207581
895,give,put,0.9578574299812317
896,understand,listen,0.941200315952301
897,expand,grow,0.9701005220413208
898,borrow,sell,0.7631037831306458
899,keep,protect,0.9445125460624695
900,explain,prove,0.979499340057373
901,assume,pretend,0.9638076424598694
902,agree,please,0.9747681617736816
903,forgive,forget,0.9382957816123962
904,clarify,explain,0.878467857837677
905,understand,forgive,0.7963142991065979
906,remind,forget,0.8672307729721069
907,get,remain,0.9476709365844727
908,realize,discover,0.9901321530342102
909,require,inquire,0.8787717223167419
910,ignore,ask,0.8071521520614624
911,think,inquire,0.615533173084259
912,reject,avoid,0.8136319518089294
913,argue,persuade,0.9803333878517151
914,pursue,persuade,0.7851282954216003
915,accept,forgive,0.7995753288269043
916,do,quit,0.8352991938591003
917,investigate,examine,0.9318405985832214
918,discuss,explain,0.972461998462677
919,owe,lend,0.9970479607582092
920,explore,discover,0.9832602143287659
921,complain,argue,0.9782543182373047
922,withdraw,reject,0.9099041223526001
923,keep,borrow,0.7118411064147949
924,beg,ask,0.8254448771476746
925,arrange,organize,0.9600883722305298
926,reduce,shrink,0.8570425510406494
927,speak,acknowledge,0.8395732045173645
928,give,borrow,0.6760384440422058
929,kill,defend,0.9356697201728821
930,disappear,shrink,0.9964208602905273
931,deliver,carry,0.9301968812942505
932,breathe,choke,0.9167219400405884
933,acknowledge,notify,0.9723344445228577
934,become,seem,0.8703085780143738
935,pretend,seem,0.8078200817108154
936,accomplish,become,0.7216848134994507
937,contemplate,think,0.6061896681785583
938,determine,predict,0.9262117743492126
939,please,entertain,0.9184870719909668
940,remain,retain,0.9001322388648987
941,pretend,portray,0.9700984358787537
942,forget,retain,0.9031069278717041
943,want,choose,0.9103050827980042
944,lose,get,0.8693589568138123
945,try,think,0.6257041096687317
946,become,appear,0.8673946857452393
947,leave,ignore,0.7399802207946777
948,accept,recommend,0.7613059878349304
949,leave,wander,0.7102075815200806
950,keep,give,0.9880759716033936
951,give,allow,0.9797605872154236
952,bring,send,0.9893469214439392
953,absorb,learn,0.6818675994873047
954,acquire,find,0.8789718151092529
955,leave,appear,0.967665433883667
956,create,destroy,0.8690672516822815
957,begin,go,0.8605318069458008
958,get,buy,0.9621206521987915
959,collect,save,0.9478747844696045
960,replace,restore,0.9461846947669983
961,join,add,0.8185662031173706
962,join,marry,0.7313321828842163
963,accept,deliver,0.9417415857315063
964,attach,join,0.7341508865356445
965,put,hang,0.8633727431297302
966,go,sell,0.9470975399017334
967,communicate,pray,0.996042013168335
968,give,steal,0.7147712707519531
969,add,build,0.9103031754493713
970,bring,restore,0.891941487789154
971,portray,decide,0.9788756966590881
972,organize,become,0.8853715658187866
973,give,know,0.9572281241416931
974,say,verify,0.6403715014457703
975,cooperate,join,0.7634032368659973
976,arrange,require,0.9642564058303833
977,borrow,want,0.6257362961769104
978,investigate,pursue,0.8498928546905518
979,ignore,explore,0.8698343634605408
980,bring,complain,0.7558900117874146
981,enter,owe,0.8688313364982605
982,portray,notify,0.9493969678878784
983,remind,sell,0.7482183575630188
984,absorb,possess,0.992475688457489
985,join,acquire,0.8350586295127869
986,send,attend,0.7360343337059021
987,gather,attend,0.7776152491569519
988,absorb,withdraw,0.9040188789367676
989,attend,arrive,0.7197889089584351
990,math,male,0.7943171262741089
991,math,man,0.620839536190033
992,math,boy,0.8547670245170593
993,math,brother,0.555085301399231
994,math,he,0.5615625977516174
995,math,him,0.610226571559906
996,math,his,0.5376244187355042
997,math,son,0.4987775981426239
998,math,female,0.7494097352027893
999,math,woman,0.7793087959289551
1000,math,girl,0.7989485263824463
1001,math,sister,0.6115770936012268
1002,math,she,0.6243026256561279
1003,math,her,0.5985240936279297
1004,math,hers,0.9152247309684753
1005,math,daughter,0.5178494453430176
1006,algebra,male,0.7934700846672058
1007,algebra,man,0.7100998759269714
1008,algebra,boy,0.845457911491394
1009,algebra,brother,0.5391074419021606
1010,algebra,he,0.5451681613922119
1011,algebra,him,0.637975811958313
1012,algebra,his,0.541397750377655
1013,algebra,son,0.5128088593482971
1014,algebra,female,0.7308551073074341
1015,algebra,woman,0.7490741610527039
1016,algebra,girl,0.811794638633728
1017,algebra,sister,0.5811313390731812
1018,algebra,she,0.5757328271865845
1019,algebra,her,0.5708982944488525
1020,algebra,hers,0.9693878293037415
1021,algebra,daughter,0.5199209451675415
1022,geometry,male,0.826263964176178
1023,geometry,man,0.7015215754508972
1024,geometry,boy,0.8720700740814209
1025,geometry,brother,0.5260136127471924
1026,geometry,he,0.518014132976532
1027,geometry,him,0.6532513499259949
1028,geometry,his,0.5100513696670532
1029,geometry,son,0.4823096990585327
1030,geometry,female,0.7733097076416016
1031,geometry,woman,0.7971914410591125
1032,geometry,girl,0.8339336514472961
1033,geometry,sister,0.5784600377082825
1034,geometry,she,0.5648092031478882
1035,geometry,her,0.5643360018730164
1036,geometry,hers,0.947759211063385
1037,geometry,daughter,0.4975428581237793
1038,calculus,male,0.7860644459724426
1039,calculus,man,0.7612857818603516
1040,calculus,boy,0.8428622484207153
1041,calculus,brother,0.5402633547782898
1042,calculus,he,0.5509622693061829
1043,calculus,him,0.6747639179229736
1044,calculus,his,0.5611274242401123
1045,calculus,son,0.5174139142036438
1046,calculus,female,0.7141734957695007
1047,calculus,woman,0.7451581358909607
1048,calculus,girl,0.8237550854682922
1049,calculus,sister,0.5793560743331909
1050,calculus,she,0.5744593739509583
1051,calculus,her,0.5826458930969238
1052,calculus,hers,0.9839866161346436
1053,calculus,daughter,0.5199849009513855
1054,equations,male,0.7892603874206543
1055,equations,man,0.7605410218238831
1056,equations,boy,0.8519995808601379
1057,equations,brother,0.5403667688369751
1058,equations,he,0.5321152210235596
1059,equations,him,0.6857395172119141
1060,equations,his,0.5433212518692017
1061,equations,son,0.5188823342323303
1062,equations,female,0.7126814723014832
1063,equations,woman,0.7529973387718201
1064,equations,girl,0.8354949951171875
1065,equations,sister,0.5831372141838074
1066,equations,she,0.5594962239265442
1067,equations,her,0.5745639801025391
1068,equations,hers,0.9850122928619385
1069,equations,daughter,0.5257641077041626
1070,computation,male,0.7450280785560608
1071,computation,man,0.7302886247634888
1072,computation,boy,0.7973865866661072
1073,computation,brother,0.5093330144882202
1074,computation,he,0.5514408946037292
1075,computation,him,0.6250686049461365
1076,computation,his,0.533645749092102
1077,computation,son,0.5023656487464905
1078,computation,female,0.6758556962013245
1079,computation,woman,0.6945435404777527
1080,computation,girl,0.7745905518531799
1081,computation,sister,0.5386001467704773
1082,computation,she,0.5579946041107178
1083,computation,her,0.5364526510238647
1084,computation,hers,0.9666505455970764
1085,computation,daughter,0.49783146381378174
1086,numbers,male,0.8535749912261963
1087,numbers,man,0.8996840119361877
1088,numbers,boy,0.9058279991149902
1089,numbers,brother,0.523276686668396
1090,numbers,he,0.41903823614120483
1091,numbers,him,0.8455475568771362
1092,numbers,his,0.5611759424209595
1093,numbers,son,0.4390926659107208
1094,numbers,female,0.768187940120697
1095,numbers,woman,0.8499315977096558
1096,numbers,girl,0.9294511079788208
1097,numbers,sister,0.5900174379348755
1098,numbers,she,0.48030298948287964
1099,numbers,her,0.6351368427276611
1100,numbers,hers,0.9381102323532104
