,word1,word2,sim
1101,numbers,daughter,0.46578162908554077
1102,addition,male,0.7979140281677246
1103,addition,man,0.6650919318199158
1104,addition,boy,0.8786818385124207
1105,addition,brother,0.5755441784858704
1106,addition,he,0.5137947201728821
1107,addition,him,0.7530874013900757
1108,addition,his,0.6353793144226074
1109,addition,son,0.4673156440258026
1110,addition,female,0.7544710636138916
1111,addition,woman,0.8480788469314575
1112,addition,girl,0.8380202054977417
1113,addition,sister,0.6437464952468872
1114,addition,she,0.6051815152168274
1115,addition,her,0.7307907938957214
1116,addition,hers,0.8830218315124512
1117,addition,daughter,0.4785511791706085
1118,poetry,male,0.8952209949493408
1119,poetry,man,0.6858170628547668
1120,poetry,boy,0.9226894378662109
1121,poetry,brother,0.674357533454895
1122,poetry,he,0.3373076915740967
1123,poetry,him,0.6522094011306763
1124,poetry,his,0.5626712441444397
1125,poetry,son,0.5495200157165527
1126,poetry,female,0.8581494688987732
1127,poetry,woman,0.9049636721611023
1128,poetry,girl,0.8892533183097839
1129,poetry,sister,0.7413018345832825
1130,poetry,she,0.4900599420070648
1131,poetry,her,0.7101770639419556
1132,poetry,hers,0.7920505404472351
1133,poetry,daughter,0.5808634757995605
1134,art,male,0.6500803232192993
1135,art,man,0.3175419867038727
1136,art,boy,0.669137716293335
1137,art,brother,0.45862647891044617
1138,art,he,0.3055659532546997
1139,art,him,0.3695704936981201
1140,art,his,0.4070250988006592
1141,art,son,0.3771952688694
1142,art,female,0.6598078608512878
1143,art,woman,0.6409569382667542
1144,art,girl,0.5920146703720093
1145,art,sister,0.5111229419708252
1146,art,she,0.418403297662735
1147,art,her,0.5117846727371216
1148,art,hers,0.6384983062744141
1149,art,daughter,0.3949432373046875
1150,dance,male,0.9108415842056274
1151,dance,man,0.7377691268920898
1152,dance,boy,0.900462806224823
1153,dance,brother,0.538436233997345
1154,dance,he,0.3552960753440857
1155,dance,him,0.6991474628448486
1156,dance,his,0.5693787932395935
1157,dance,son,0.4208983778953552
1158,dance,female,0.8942859172821045
1159,dance,woman,0.8986256718635559
1160,dance,girl,0.8736004829406738
1161,dance,sister,0.6017341017723083
1162,dance,she,0.46444737911224365
1163,dance,her,0.6746586561203003
1164,dance,hers,0.842596173286438
1165,dance,daughter,0.4361881911754608
1166,literature,male,0.7029857635498047
1167,literature,man,0.365250825881958
1168,literature,boy,0.7273970246315002
1169,literature,brother,0.528938353061676
1170,literature,he,0.3737967610359192
1171,literature,him,0.3930259048938751
1172,literature,his,0.4181372821331024
1173,literature,son,0.43649154901504517
1174,literature,female,0.7015023827552795
1175,literature,woman,0.699627161026001
1176,literature,girl,0.6433181762695312
1177,literature,sister,0.5822935700416565
1178,literature,she,0.4901902675628662
1179,literature,her,0.526668906211853
1180,literature,hers,0.6575868725776672
1181,literature,daughter,0.46591925621032715
1182,novel,male,0.9019989371299744
1183,novel,man,0.8495581150054932
1184,novel,boy,0.926317572593689
1185,novel,brother,0.7891687154769897
1186,novel,he,0.26093098521232605
1187,novel,him,0.7006199359893799
1188,novel,his,0.6440464854240417
1189,novel,son,0.7030534744262695
1190,novel,female,0.832057535648346
1191,novel,woman,0.8966951966285706
1192,novel,girl,0.9390468597412109
1193,novel,sister,0.8229784965515137
1194,novel,she,0.4034439027309418
1195,novel,her,0.7668156027793884
1196,novel,hers,0.8280099630355835
1197,novel,daughter,0.706696093082428
1198,symphony,male,0.5087459683418274
1199,symphony,man,0.316659152507782
1200,symphony,boy,0.4849123954772949
1201,symphony,brother,0.21406938135623932
1202,symphony,he,0.23834344744682312
1203,symphony,him,0.27433347702026367
1204,symphony,his,0.22426080703735352
1205,symphony,son,0.23720403015613556
1206,symphony,female,0.5218007564544678
1207,symphony,woman,0.43307146430015564
1208,symphony,girl,0.4305567145347595
1209,symphony,sister,0.21800543367862701
1210,symphony,she,0.23389984667301178
1211,symphony,her,0.233807772397995
1212,symphony,hers,0.6536723971366882
1213,symphony,daughter,0.20982083678245544
1214,drama,male,0.9119638800621033
1215,drama,man,0.7112489342689514
1216,drama,boy,0.8705872297286987
1217,drama,brother,0.5968178510665894
1218,drama,he,0.25902703404426575
1219,drama,him,0.5658058524131775
1220,drama,his,0.5207515358924866
1221,drama,son,0.5102105736732483
1222,drama,female,0.8998182415962219
1223,drama,woman,0.857560396194458
1224,drama,girl,0.8434874415397644
1225,drama,sister,0.633732795715332
1226,drama,she,0.3797266483306885
1227,drama,her,0.6247341632843018
1228,drama,hers,0.8076167106628418
1229,drama,daughter,0.5148696899414062
1230,sculpture,male,0.8034260272979736
1231,sculpture,man,0.5519154071807861
1232,sculpture,boy,0.8404899835586548
1233,sculpture,brother,0.5673087239265442
1234,sculpture,he,0.41626638174057007
1235,sculpture,him,0.5633850693702698
1236,sculpture,his,0.4885563254356384
1237,sculpture,son,0.4877012372016907
1238,sculpture,female,0.7751051187515259
1239,sculpture,woman,0.793077290058136
1240,sculpture,girl,0.7833865284919739
1241,sculpture,sister,0.6255401372909546
1242,sculpture,she,0.5191070437431335
1243,sculpture,her,0.5938883423805237
1244,sculpture,hers,0.8196936845779419
1245,sculpture,daughter,0.512362539768219
1246,science,male,0.5846718549728394
1247,science,man,0.24394865334033966
1248,science,boy,0.6023018956184387
1249,science,brother,0.39663389325141907
1250,science,he,0.31822121143341064
1251,science,him,0.283838152885437
1252,science,his,0.3180549740791321
1253,science,son,0.31971845030784607
1254,science,female,0.5923897624015808
1255,science,woman,0.5655940175056458
1256,science,girl,0.5131688714027405
1257,science,sister,0.4434880018234253
1258,science,she,0.40301278233528137
1259,science,her,0.39652079343795776
1260,science,hers,0.5849197506904602
1261,science,daughter,0.3508504629135132
1262,technology,male,0.5868198871612549
1263,technology,man,0.2598024904727936
1264,technology,boy,0.6124786734580994
1265,technology,brother,0.3415551781654358
1266,technology,he,0.3686850070953369
1267,technology,him,0.3326013684272766
1268,technology,his,0.2881714999675751
1269,technology,son,0.29283711314201355
1270,technology,female,0.5991721749305725
1271,technology,woman,0.5824925303459167
1272,technology,girl,0.5249362587928772
1273,technology,sister,0.39575764536857605
1274,technology,she,0.4361524283885956
1275,technology,her,0.36944907903671265
1276,technology,hers,0.6121998429298401
1277,technology,daughter,0.31396207213401794
1278,physics,male,0.5451784729957581
1279,physics,man,0.2187948375940323
1280,physics,boy,0.5799221396446228
1281,physics,brother,0.3360549509525299
1282,physics,he,0.40698376297950745
1283,physics,him,0.3032728135585785
1284,physics,his,0.2962571382522583
1285,physics,son,0.27763503789901733
1286,physics,female,0.5543146133422852
1287,physics,woman,0.542095959186554
1288,physics,girl,0.4859374165534973
1289,physics,sister,0.3886369466781616
1290,physics,she,0.4708240330219269
1291,physics,her,0.36532458662986755
1292,physics,hers,0.5959173440933228
1293,physics,daughter,0.30464550852775574
1294,chemistry,male,0.5778075456619263
1295,chemistry,man,0.25626543164253235
1296,chemistry,boy,0.6161711812019348
1297,chemistry,brother,0.3739769756793976
1298,chemistry,he,0.4307749569416046
1299,chemistry,him,0.3336953818798065
1300,chemistry,his,0.3284631669521332
1301,chemistry,son,0.31348761916160583
1302,chemistry,female,0.582003653049469
1303,chemistry,woman,0.5750196576118469
1304,chemistry,girl,0.5234284400939941
1305,chemistry,sister,0.42722639441490173
1306,chemistry,she,0.49914148449897766
1307,chemistry,her,0.40106630325317383
1308,chemistry,hers,0.6297162771224976
1309,chemistry,daughter,0.33969274163246155
1310,einstein,male,0.8187074661254883
1311,einstein,man,0.7151482105255127
1312,einstein,boy,0.8835975527763367
1313,einstein,brother,0.6142861247062683
1314,einstein,he,0.5375292897224426
1315,einstein,him,0.6539056897163391
1316,einstein,his,0.5655941963195801
1317,einstein,son,0.5776364803314209
1318,einstein,female,0.7488004565238953
1319,einstein,woman,0.7870331406593323
1320,einstein,girl,0.8493510484695435
1321,einstein,sister,0.658783495426178
1322,einstein,she,0.5932506322860718
1323,einstein,her,0.6195212602615356
1324,einstein,hers,0.9728543758392334
1325,einstein,daughter,0.5896250009536743
1326,nasa,male,0.8067082166671753
1327,nasa,man,0.6415150761604309
1328,nasa,boy,0.838193416595459
1329,nasa,brother,0.5161663889884949
1330,nasa,he,0.4881848990917206
1331,nasa,him,0.5847976803779602
1332,nasa,his,0.4845603406429291
1333,nasa,son,0.4758528769016266
1334,nasa,female,0.770272970199585
1335,nasa,woman,0.775033175945282
1336,nasa,girl,0.784548819065094
1337,nasa,sister,0.5574129819869995
1338,nasa,she,0.5325959324836731
1339,nasa,her,0.5356299877166748
1340,nasa,hers,0.9114533066749573
1341,nasa,daughter,0.48038798570632935
1342,experiment,male,0.8856438398361206
1343,experiment,man,0.8143830299377441
1344,experiment,boy,0.9465397000312805
1345,experiment,brother,0.5531948208808899
1346,experiment,he,0.5188233852386475
1347,experiment,him,0.7998371124267578
1348,experiment,his,0.5446566939353943
1349,experiment,son,0.4767254590988159
1350,experiment,female,0.8190651535987854
1351,experiment,woman,0.8937129974365234
1352,experiment,girl,0.9314188361167908
1353,experiment,sister,0.6247835159301758
1354,experiment,she,0.588966965675354
1355,experiment,her,0.6359835267066956
1356,experiment,hers,0.9593263268470764
1357,experiment,daughter,0.5011448264122009
1358,astronomy,male,0.733387291431427
1359,astronomy,man,0.4603802263736725
1360,astronomy,boy,0.7685074806213379
1361,astronomy,brother,0.4639809727668762
1362,astronomy,he,0.4616294801235199
1363,astronomy,him,0.5006703734397888
1364,astronomy,his,0.4265824556350708
1365,astronomy,son,0.38969162106513977
1366,astronomy,female,0.721278727054596
1367,astronomy,woman,0.7298165559768677
1368,astronomy,girl,0.6941426396369934
1369,astronomy,sister,0.5236828923225403
1370,astronomy,she,0.5389367341995239
1371,astronomy,her,0.5111724138259888
1372,astronomy,hers,0.7688316702842712
1373,astronomy,daughter,0.4140259325504303
1374,executive,male,0.7408862113952637
1375,executive,man,0.46531593799591064
1376,executive,boy,0.6884269118309021
1377,executive,brother,0.26888108253479004
1378,executive,he,0.39109861850738525
1379,executive,him,0.3866211473941803
1380,executive,his,0.20271284878253937
1381,executive,son,0.2648029923439026
1382,executive,female,0.7843865156173706
1383,executive,woman,0.7218062877655029
1384,executive,girl,0.6055454611778259
1385,executive,sister,0.3133598566055298
1386,executive,she,0.4110701382160187
1387,executive,her,0.26341164112091064
1388,executive,hers,0.612579345703125
1389,executive,daughter,0.25659072399139404
1390,management,male,0.701155960559845
1391,management,man,0.38900575041770935
1392,management,boy,0.6947396993637085
1393,management,brother,0.370003342628479
1394,management,he,0.3895399868488312
1395,management,him,0.43933963775634766
1396,management,his,0.40497836470603943
1397,management,son,0.2845976650714874
1398,management,female,0.7225906848907471
1399,management,woman,0.687926173210144
1400,management,girl,0.6130385398864746
1401,management,sister,0.4272712171077728
1402,management,she,0.45741498470306396
1403,management,her,0.47364306449890137
1404,management,hers,0.6777238845825195
1405,management,daughter,0.302171915769577
1406,professional,male,0.5894610285758972
1407,professional,man,0.5019030570983887
1408,professional,boy,0.49662551283836365
1409,professional,brother,0.4791116714477539
1410,professional,he,0.3979354798793793
1411,professional,him,0.18223033845424652
1412,professional,his,0.5359663963317871
1413,professional,son,0.42309001088142395
1414,professional,female,0.6095226407051086
1415,professional,woman,0.4723561406135559
1416,professional,girl,0.43500542640686035
1417,professional,sister,0.44196242094039917
1418,professional,she,0.3928472697734833
1419,professional,her,0.4441172480583191
1420,professional,hers,0.5348160862922668
1421,professional,daughter,0.3858795166015625
1422,corporation,male,0.741055965423584
1423,corporation,man,0.47061580419540405
1424,corporation,boy,0.7418387532234192
1425,corporation,brother,0.41618484258651733
1426,corporation,he,0.40425804257392883
1427,corporation,him,0.44459110498428345
1428,corporation,his,0.3320968747138977
1429,corporation,son,0.3958059251308441
1430,corporation,female,0.7422992587089539
1431,corporation,woman,0.7098211646080017
1432,corporation,girl,0.6693650484085083
1433,corporation,sister,0.45677241683006287
1434,corporation,she,0.4533764719963074
1435,corporation,her,0.40480777621269226
1436,corporation,hers,0.7539228200912476
1437,corporation,daughter,0.3962334096431732
1438,salary,male,0.6794184446334839
1439,salary,man,0.8283434510231018
1440,salary,boy,0.7311913371086121
1441,salary,brother,0.3395760655403137
1442,salary,he,0.4628458321094513
1443,salary,him,0.7260772585868835
1444,salary,his,0.43375110626220703
1445,salary,son,0.3080816864967346
1446,salary,female,0.5896251201629639
1447,salary,woman,0.6512277722358704
1448,salary,girl,0.7568686604499817
1449,salary,sister,0.3827182948589325
1450,salary,she,0.44422829151153564
1451,salary,her,0.43307480216026306
1452,salary,hers,0.891822874546051
1453,salary,daughter,0.3198082745075226
1454,office,male,0.6885546445846558
1455,office,man,0.5041014552116394
1456,office,boy,0.7179115414619446
1457,office,brother,0.2556772232055664
1458,office,he,0.5099490284919739
1459,office,him,0.5865055322647095
1460,office,his,0.32085174322128296
1461,office,son,0.2353847175836563
1462,office,female,0.6958833932876587
1463,office,woman,0.7359132170677185
1464,office,girl,0.6526255011558533
1465,office,sister,0.31965771317481995
1466,office,she,0.5234333872795105
1467,office,her,0.390096515417099
1468,office,hers,0.7430249452590942
1469,office,daughter,0.22727420926094055
1470,business,male,0.7177510261535645
1471,business,man,0.42431676387786865
1472,business,boy,0.772863507270813
1473,business,brother,0.5612661242485046
1474,business,he,0.4258178472518921
1475,business,him,0.5216163396835327
1476,business,his,0.5542639493942261
1477,business,son,0.43789711594581604
1478,business,female,0.7046463489532471
1479,business,woman,0.7422227263450623
1480,business,girl,0.6997333765029907
1481,business,sister,0.6305935382843018
1482,business,she,0.5494492053985596
1483,business,her,0.6622940897941589
1484,business,hers,0.7153868079185486
1485,business,daughter,0.47081655263900757
1486,career,male,0.3496384918689728
1487,career,man,0.22450171411037445
1488,career,boy,0.3390748202800751
1489,career,brother,0.5042002201080322
1490,career,he,0.41924962401390076
1491,career,him,0.028851265087723732
1492,career,his,0.5560706853866577
1493,career,son,0.4326057732105255
1494,career,female,0.3266877233982086
1495,career,woman,0.21583786606788635
1496,career,girl,0.26499396562576294
1497,career,sister,0.4688863158226013
1498,career,she,0.41481512784957886
1499,career,her,0.4415037930011749
1500,career,hers,0.4660772383213043
1501,career,daughter,0.42751583456993103
1502,home,male,0.25883492827415466
1503,home,man,0.4148167371749878
1504,home,boy,0.3456908166408539
1505,home,brother,0.16302472352981567
1506,home,he,0.25899267196655273
1507,home,him,0.47895240783691406
1508,home,his,0.35714513063430786
1509,home,son,0.12840214371681213
1510,home,female,0.17859351634979248
1511,home,woman,0.24254900217056274
1512,home,girl,0.37266984581947327
1513,home,sister,0.18121294677257538
1514,home,she,0.23237599432468414
1515,home,her,0.3282617926597595
1516,home,hers,0.6278818249702454
1517,home,daughter,0.13054350018501282
1518,parents,male,0.5875951647758484
1519,parents,man,0.4970097839832306
1520,parents,boy,0.7534806132316589
1521,parents,brother,0.8495070934295654
1522,parents,he,0.3257342278957367
1523,parents,him,0.5999885201454163
1524,parents,his,0.6640549302101135
1525,parents,son,0.7453218102455139
1526,parents,female,0.4807248115539551
1527,parents,woman,0.6560828685760498
1528,parents,girl,0.7427922487258911
1529,parents,sister,0.8948911428451538
1530,parents,she,0.4995192885398865
1531,parents,her,0.8167496919631958
1532,parents,hers,0.7105065584182739
1533,parents,daughter,0.7710623145103455
1534,children,male,0.600883960723877
1535,children,man,0.6160801649093628
1536,children,boy,0.7143871784210205
1537,children,brother,0.819372296333313
1538,children,he,0.24727973341941833
1539,children,him,0.4933926463127136
1540,children,his,0.6087101697921753
1541,children,son,0.7237144708633423
1542,children,female,0.4781040847301483
1543,children,woman,0.5868701934814453
1544,children,girl,0.7265444397926331
1545,children,sister,0.8541913628578186
1546,children,she,0.4060273766517639
1547,children,her,0.7128633260726929
1548,children,hers,0.6760903000831604
1549,children,daughter,0.7720401287078857
1550,family,male,0.5660717487335205
1551,family,man,0.42734771966934204
1552,family,boy,0.7235255241394043
1553,family,brother,0.7772926688194275
1554,family,he,0.3448684811592102
1555,family,him,0.5621371269226074
1556,family,his,0.6307799816131592
1557,family,son,0.7043650150299072
1558,family,female,0.4872852861881256
1559,family,woman,0.6500052213668823
1560,family,girl,0.6911028027534485
1561,family,sister,0.8225329518318176
1562,family,she,0.49807965755462646
1563,family,her,0.7749423980712891
1564,family,hers,0.6879540681838989
1565,family,daughter,0.7103837728500366
1566,cousins,male,0.8389609456062317
1567,cousins,man,0.836480975151062
1568,cousins,boy,0.9188046455383301
1569,cousins,brother,0.763285756111145
1570,cousins,he,0.4793679714202881
1571,cousins,him,0.7244136333465576
1572,cousins,his,0.6856540441513062
1573,cousins,son,0.6976379752159119
1574,cousins,female,0.7381699085235596
1575,cousins,woman,0.8151561617851257
1576,cousins,girl,0.9194122552871704
1577,cousins,sister,0.8016638159751892
1578,cousins,she,0.5709884762763977
1579,cousins,her,0.7527318596839905
1580,cousins,hers,0.9676560759544373
1581,cousins,daughter,0.712080180644989
1582,marriage,male,0.660872757434845
1583,marriage,man,0.6702941060066223
1584,marriage,boy,0.7985477447509766
1585,marriage,brother,0.8733229041099548
1586,marriage,he,0.3436238169670105
1587,marriage,him,0.6502345204353333
1588,marriage,his,0.7241783738136292
1589,marriage,son,0.7919848561286926
1590,marriage,female,0.5428280234336853
1591,marriage,woman,0.7074839472770691
1592,marriage,girl,0.8093299269676208
1593,marriage,sister,0.9075408577919006
1594,marriage,she,0.4957815706729889
1595,marriage,her,0.8393387198448181
1596,marriage,hers,0.7683440446853638
1597,marriage,daughter,0.8084282279014587
1598,wedding,male,0.8405115604400635
1599,wedding,man,0.8104385733604431
1600,wedding,boy,0.9281352758407593
1601,wedding,brother,0.7375817894935608
1602,wedding,he,0.43885788321495056
1603,wedding,him,0.7627333402633667
1604,wedding,his,0.6527228355407715
1605,wedding,son,0.6675903797149658
1606,wedding,female,0.7464584708213806
1607,wedding,woman,0.8527006506919861
1608,wedding,girl,0.9275386333465576
1609,wedding,sister,0.7833020091056824
1610,wedding,she,0.5483121275901794
1611,wedding,her,0.7579906582832336
1612,wedding,hers,0.9522345066070557
1613,wedding,daughter,0.6776355504989624
1614,relatives,male,0.8532192707061768
1615,relatives,man,0.7664753794670105
1616,relatives,boy,0.9465898275375366
1617,relatives,brother,0.7083468437194824
1618,relatives,he,0.4148182272911072
1619,relatives,him,0.7965475916862488
1620,relatives,his,0.6339703798294067
1621,relatives,son,0.5939108729362488
1622,relatives,female,0.768012523651123
1623,relatives,woman,0.8869564533233643
1624,relatives,girl,0.9413738250732422
1625,relatives,sister,0.7813308238983154
1626,relatives,she,0.5498445630073547
1627,relatives,her,0.7729940414428711
1628,relatives,hers,0.8973133563995361
1629,relatives,daughter,0.6282739043235779
